feature,importance_mean,importance_std,horizon_bucket
delta_temp_13h,0.3410519034710682,0.0,h9
city,0.2943062871166422,0.0,h9
delta_temp_14h,0.2106873979273447,0.0,h9
solar_elevation_deg,0.19116429555132153,0.0,h9
cldc,0.17763945761908362,0.0,h9
wspd,0.15822509099924953,0.0,h9
temp_roll_std_24h,0.0710296235876986,0.0,h9
temp_roll_std_12h,0.05538678465535796,0.0,h9
wdir,0.05146825355783946,0.0,h9
coco,0.043076258651346455,0.0,h9
delta_temp_12h,0.040149777995123204,0.0,h9
pres,0.02623006492526825,0.0,h9
solar_hour_angle_deg,0.025460075665906245,0.0,h9
temp_lag_24h,0.024529467762561374,0.0,h9
delta_temp_17h,0.022290158635400514,0.0,h9
doy_cos,0.01996640845209985,0.0,h9
delta_pres_6h,0.015787127611851304,0.0,h9
temp_lag_2h,0.014876898097611946,0.0,h9
temp,0.013910329036981306,0.0,h9
rhum,0.013186291825307839,0.0,h9
temp_trend_1h,0.012879632966564136,0.0,h9
delta_temp_16h,0.012423874329752893,0.0,h9
delta_temp_15h,0.010761660396827466,0.0,h9
temp_lag_14h,0.009209574898563444,0.0,h9
temp_lag_13h,0.009154794359360396,0.0,h9
wpgt,0.0081734780177396,0.0,h9
temp_lag_1h,0.007808537155016504,0.0,h9
delta_temp_19h,0.006923399315243772,0.0,h9
delta_temp_18h,0.006787229960884877,0.0,h9
doy_sin,0.004743965825226848,0.0,h9
delta_temp_11h,0.004619315885302067,0.0,h9
temp_lag_3h,0.004487309912082793,0.0,h9
temp_lag_17h,0.004189044201230008,0.0,h9
temp_roll_mean_3h,0.004144257865132062,0.0,h9
hours_since_rain,0.003931591228063525,0.0,h9
solar_heating_efficiency,0.0032963192929120755,0.0,h9
delta_temp_6h,0.002627332563601925,0.0,h9
delta_cldc_6h,0.002381477864615178,0.0,h9
delta_temp_21h,0.002376305376073473,0.0,h9
temp_lag_15h,0.0020470005341337583,0.0,h9
temp_roll_std_3h,0.0019332172419264104,0.0,h9
delta_temp_3h,0.0018775956150263173,0.0,h9
temp_lag_20h,0.0016623898965644202,0.0,h9
temp_roll_std_6h,0.0016070373899959023,0.0,h9
delta_temp_20h,0.001554518975159791,0.0,h9
temp_lag_10h,0.0015216335152161697,0.0,h9
delta_cldc_3h,0.001430846300157329,0.0,h9
delta_temp_7h,0.001334538887882486,0.0,h9
delta_temp_22h,0.001310255955348616,0.0,h9
delta_temp_23h,0.0012893111471352636,0.0,h9
temp_lag_19h,0.0011411600800266264,0.0,h9
delta_temp_10h,0.0011227625055225676,0.0,h9
delta_temp_24h,0.0011130358592110756,0.0,h9
temp_lag_22h,0.0011009627501716857,0.0,h9
yesterday_max_temp,0.0010988718072808545,0.0,h9
temp_lag_7h,0.0010909660029352342,0.0,h9
temp_roll_mean_12h,0.0009229352381696643,0.0,h9
temp_roll_mean_6h,0.0008636998531539319,0.0,h9
delta_temp_2h,0.0008462404852409566,0.0,h9
delta_temp_4h,0.0007926506712390147,0.0,h9
temp_lag_5h,0.0005778183349756105,0.0,h9
longitude,0.0005522473898549318,0.0,h9
delta_temp_8h,0.0005044843602350912,0.0,h9
temp_lag_6h,0.0004576832853699919,0.0,h9
rain_6h_sum,0.00040745572767852956,0.0,h9
temp_lag_11h,0.00032599818129708247,0.0,h9
temp_lag_16h,0.0001848466471559007,0.0,h9
temp_lag_4h,0.00014036326354194273,0.0,h9
temp_lag_9h,0.00013529359213038106,0.0,h9
temp_lag_8h,0.00012564308209395136,0.0,h9
temp_roll_mean_24h,8.951347180041758e-05,0.0,h9
delta_temp_5h,8.111087276074791e-05,0.0,h9
is_daylight,0.0,0.0,h9
is_coastal_airport,0.0,0.0,h9
delta_temp_1h,0.0,0.0,h9
is_us_airport,0.0,0.0,h9
is_raining,0.0,0.0,h9
delta_pres_3h,-1.6839223857978425e-05,0.0,h9
hours_from_solar_peak,-2.267558035629058e-05,0.0,h9
rain_24h_sum,-0.00013339118286492813,0.0,h9
delta_temp_9h,-0.00015985171121446484,0.0,h9
latitude,-0.00017653486694957365,0.0,h9
delta_cldc_1h,-0.000183031860553573,0.0,h9
prcp,-0.00026014620282288625,0.0,h9
temp_lag_21h,-0.00040798654321849703,0.0,h9
temp_lag_18h,-0.0004568468436314532,0.0,h9
rain_3h_sum,-0.0006544151682488231,0.0,h9
temp_lag_23h,-0.0006643257132972202,0.0,h9
temp_lag_12h,-0.0007585986150429047,0.0,h9
rain_12h_sum,-0.0011920705166128531,0.0,h9
delta_pres_1h,-0.0032644029774413497,0.0,h9
delta_temp_14h,0.2561261570107396,0.0,h8
city,0.2174373553125437,0.0,h8
delta_temp_15h,0.17088984041979072,0.0,h8
wspd,0.1650624898001869,0.0,h8
temp_roll_std_24h,0.12231221937061632,0.0,h8
solar_elevation_deg,0.11975123789927045,0.0,h8
cldc,0.09907799794412453,0.0,h8
delta_temp_13h,0.05054702291273272,0.0,h8
wdir,0.04677075284262111,0.0,h8
temp_lag_24h,0.031864446298536464,0.0,h8
temp_roll_std_12h,0.030703638714461245,0.0,h8
coco,0.02999110993938814,0.0,h8
doy_cos,0.027607939903707246,0.0,h8
solar_hour_angle_deg,0.02325292785639932,0.0,h8
pres,0.01790348831536126,0.0,h8
temp_trend_1h,0.017378665313967145,0.0,h8
rhum,0.01564945422634456,0.0,h8
delta_pres_6h,0.015404753387889603,0.0,h8
hours_since_rain,0.012436258119204568,0.0,h8
delta_temp_18h,0.011828162878859683,0.0,h8
delta_temp_12h,0.011755137452840625,0.0,h8
doy_sin,0.011201722982831619,0.0,h8
delta_temp_24h,0.011031730839072162,0.0,h8
temp,0.01032436566989503,0.0,h8
wpgt,0.007846420354455264,0.0,h8
temp_lag_2h,0.007842103485913965,0.0,h8
delta_temp_23h,0.0075210112081491864,0.0,h8
delta_temp_2h,0.007313787306280739,0.0,h8
temp_lag_15h,0.00646721371834813,0.0,h8
delta_temp_17h,0.005833610611155171,0.0,h8
delta_temp_20h,0.005423327087961338,0.0,h8
delta_temp_16h,0.004353012104368226,0.0,h8
temp_lag_23h,0.0035441903267210417,0.0,h8
temp_lag_3h,0.0034947999695715826,0.0,h8
delta_cldc_6h,0.0028631204433609003,0.0,h8
delta_cldc_1h,0.0025598163717130973,0.0,h8
hours_from_solar_peak,0.0024024689003780964,0.0,h8
temp_lag_22h,0.0020875026076692116,0.0,h8
delta_pres_1h,0.0020835548192132958,0.0,h8
temp_lag_19h,0.0020591964983627253,0.0,h8
temp_lag_16h,0.001925954010603359,0.0,h8
delta_temp_4h,0.0019056896488460762,0.0,h8
delta_temp_19h,0.0018798556655938992,0.0,h8
yesterday_max_temp,0.0018525346201692106,0.0,h8
solar_heating_efficiency,0.0018322450134045098,0.0,h8
temp_lag_21h,0.0017571480549682938,0.0,h8
delta_temp_6h,0.0017092689720548115,0.0,h8
delta_temp_22h,0.0016714970379869687,0.0,h8
temp_lag_14h,0.0014190693415789823,0.0,h8
temp_roll_mean_3h,0.0013594363825490952,0.0,h8
delta_pres_3h,0.0012264961615076064,0.0,h8
delta_temp_9h,0.0011907722653159425,0.0,h8
temp_lag_1h,0.0008493501069397613,0.0,h8
rain_24h_sum,0.0008252532197174922,0.0,h8
rain_3h_sum,0.0007283909240383135,0.0,h8
delta_temp_21h,0.0007246168217720506,0.0,h8
delta_temp_3h,0.0007191798741217337,0.0,h8
delta_temp_5h,0.0006351585180055519,0.0,h8
temp_lag_18h,0.0006049194790715973,0.0,h8
temp_lag_9h,0.00044549844898789104,0.0,h8
temp_lag_8h,0.0004015134381896157,0.0,h8
temp_lag_17h,0.0003850641928053733,0.0,h8
delta_temp_10h,0.00034542447367713613,0.0,h8
latitude,0.0003129069841061316,0.0,h8
temp_lag_12h,0.0002980754714330125,0.0,h8
delta_temp_7h,0.0002707799717118764,0.0,h8
temp_lag_7h,0.00022563074818915396,0.0,h8
longitude,0.0,0.0,h8
is_coastal_airport,0.0,0.0,h8
delta_temp_1h,0.0,0.0,h8
is_us_airport,0.0,0.0,h8
is_raining,0.0,0.0,h8
temp_lag_10h,-2.5699319421423894e-06,0.0,h8
temp_roll_mean_24h,-7.344401945896806e-05,0.0,h8
temp_roll_std_3h,-0.0001742164587770212,0.0,h8
temp_roll_mean_12h,-0.0002113834748151966,0.0,h8
delta_temp_11h,-0.00021151823673082326,0.0,h8
temp_lag_13h,-0.0002356497916478073,0.0,h8
temp_roll_std_6h,-0.00024609009097265044,0.0,h8
prcp,-0.0002473255570820676,0.0,h8
temp_lag_6h,-0.00029394219062894855,0.0,h8
delta_temp_8h,-0.00031568272831772326,0.0,h8
is_daylight,-0.00040238547302262617,0.0,h8
temp_roll_mean_6h,-0.00040482909249339727,0.0,h8
temp_lag_11h,-0.0004664921444732517,0.0,h8
temp_lag_20h,-0.0005351599038192489,0.0,h8
temp_lag_5h,-0.0005429970746244628,0.0,h8
temp_lag_4h,-0.001299360923346482,0.0,h8
rain_12h_sum,-0.002015172658108799,0.0,h8
delta_cldc_3h,-0.00302486237691868,0.0,h8
rain_6h_sum,-0.0038002011907811717,0.0,h8
city,0.24837468897877324,0.0,h7
delta_temp_16h,0.2309653415376418,0.0,h7
delta_temp_15h,0.1993618848347567,0.0,h7
wspd,0.11141732995479003,0.0,h7
temp_roll_std_24h,0.10291270265835073,0.0,h7
solar_elevation_deg,0.08325767167225773,0.0,h7
cldc,0.0734761602240459,0.0,h7
wdir,0.047248073007349234,0.0,h7
delta_temp_14h,0.0363760817173433,0.0,h7
solar_hour_angle_deg,0.03295100282930097,0.0,h7
delta_temp_19h,0.030796778159525973,0.0,h7
temp_lag_24h,0.026267115672131913,0.0,h7
temp_trend_1h,0.02511337745787179,0.0,h7
coco,0.024659490579669097,0.0,h7
rhum,0.02389077851965804,0.0,h7
pres,0.02057312123688848,0.0,h7
delta_temp_13h,0.017336278521265625,0.0,h7
delta_temp_17h,0.016788567845702485,0.0,h7
doy_cos,0.014066161897340557,0.0,h7
temp_lag_1h,0.012772218087740095,0.0,h7
hours_from_solar_peak,0.012176476184587726,0.0,h7
temp_roll_std_12h,0.011884689728269615,0.0,h7
wpgt,0.010597529408893802,0.0,h7
delta_temp_18h,0.009081442971152986,0.0,h7
delta_temp_12h,0.009021662851086187,0.0,h7
temp_lag_16h,0.008263996175351895,0.0,h7
delta_temp_21h,0.006854080999382894,0.0,h7
delta_temp_24h,0.00566977562155202,0.0,h7
temp_roll_std_3h,0.00520609850723841,0.0,h7
solar_heating_efficiency,0.004743251285010297,0.0,h7
hours_since_rain,0.004644813803883041,0.0,h7
yesterday_max_temp,0.0046080241778678754,0.0,h7
delta_pres_3h,0.004388865018478905,0.0,h7
delta_pres_6h,0.0043734772944701295,0.0,h7
delta_cldc_3h,0.004296813291009949,0.0,h7
delta_temp_9h,0.004237721630946378,0.0,h7
temp_lag_4h,0.003995559029636775,0.0,h7
delta_temp_20h,0.003659999333523123,0.0,h7
temp_lag_21h,0.003555275889604914,0.0,h7
delta_temp_7h,0.003552174234496608,0.0,h7
temp,0.003388611508142292,0.0,h7
delta_temp_2h,0.003206089208600993,0.0,h7
delta_temp_10h,0.0030089651005644757,0.0,h7
temp_lag_2h,0.0029105568664853365,0.0,h7
temp_roll_mean_6h,0.0026337267830562894,0.0,h7
temp_lag_15h,0.0025286617659203703,0.0,h7
temp_roll_mean_3h,0.0025225376157018697,0.0,h7
delta_pres_1h,0.0024473321475138032,0.0,h7
delta_cldc_6h,0.002175081672980861,0.0,h7
temp_lag_23h,0.0021039759010135217,0.0,h7
doy_sin,0.0017754200893076444,0.0,h7
delta_temp_6h,0.0017087543206266709,0.0,h7
temp_lag_17h,0.0015705813238493516,0.0,h7
temp_lag_6h,0.001359324098178405,0.0,h7
delta_temp_11h,0.0013267716094722548,0.0,h7
rain_3h_sum,0.0012727828697460808,0.0,h7
temp_lag_22h,0.0012226087768976157,0.0,h7
delta_temp_22h,0.0012095961011453493,0.0,h7
delta_temp_5h,0.000869780125485109,0.0,h7
delta_temp_23h,0.0008515697339988026,0.0,h7
delta_temp_8h,0.0006273768432296656,0.0,h7
temp_lag_18h,0.0006100974992253594,0.0,h7
temp_roll_mean_12h,0.0004463409766541915,0.0,h7
temp_lag_9h,0.0003924554731264962,0.0,h7
temp_roll_mean_24h,0.0003500801845301993,0.0,h7
temp_lag_19h,0.0003326406008685723,0.0,h7
temp_lag_7h,0.0002899919134460305,0.0,h7
temp_lag_10h,0.00027558762403612214,0.0,h7
temp_lag_11h,0.0002352394458964291,0.0,h7
temp_lag_14h,0.00020930828300413928,0.0,h7
temp_lag_3h,3.602441976191528e-05,0.0,h7
delta_cldc_1h,1.1115674183548307e-05,0.0,h7
is_daylight,0.0,0.0,h7
is_raining,0.0,0.0,h7
longitude,0.0,0.0,h7
prcp,0.0,0.0,h7
delta_temp_1h,0.0,0.0,h7
is_coastal_airport,0.0,0.0,h7
is_us_airport,0.0,0.0,h7
rain_24h_sum,-0.00011730024408462825,0.0,h7
temp_lag_8h,-0.00023306789894506075,0.0,h7
temp_lag_13h,-0.0002488841778109929,0.0,h7
delta_temp_3h,-0.00037232402971776324,0.0,h7
delta_temp_4h,-0.0004389102537227796,0.0,h7
temp_lag_20h,-0.0005285327140829299,0.0,h7
temp_roll_std_6h,-0.0005687125405158255,0.0,h7
temp_lag_5h,-0.0007787790007032225,0.0,h7
latitude,-0.0007831486678848698,0.0,h7
rain_6h_sum,-0.0008445902041211983,0.0,h7
temp_lag_12h,-0.001074339808672109,0.0,h7
rain_12h_sum,-0.0032669496788513275,0.0,h7
delta_temp_16h,0.17799094083929767,0.0,h6
city,0.1633325861189734,0.0,h6
delta_temp_17h,0.1534979751256671,0.0,h6
solar_hour_angle_deg,0.08457283244276059,0.0,h6
rhum,0.06135573570892183,0.0,h6
wspd,0.05446439218606369,0.0,h6
wdir,0.04746918128539379,0.0,h6
temp_roll_std_24h,0.04011844090610528,0.0,h6
cldc,0.033007405700860026,0.0,h6
hours_from_solar_peak,0.022988013075687874,0.0,h6
temp_trend_1h,0.02237992670116329,0.0,h6
solar_elevation_deg,0.020781015457012053,0.0,h6
temp_lag_24h,0.015801299579622174,0.0,h6
solar_heating_efficiency,0.01272332191065173,0.0,h6
doy_cos,0.012014802301633543,0.0,h6
delta_temp_14h,0.011034379333209277,0.0,h6
delta_pres_6h,0.010522881108645965,0.0,h6
delta_temp_20h,0.009632836641894071,0.0,h6
temp_lag_17h,0.009092719992869647,0.0,h6
delta_temp_24h,0.008952798531660866,0.0,h6
temp_roll_std_12h,0.008551400243998586,0.0,h6
delta_temp_15h,0.007811548628248177,0.0,h6
temp_lag_2h,0.007351958437638695,0.0,h6
temp_roll_std_6h,0.0065770349106351045,0.0,h6
temp_lag_3h,0.005672849533954194,0.0,h6
hours_since_rain,0.005271546057666887,0.0,h6
delta_temp_23h,0.004972665342757088,0.0,h6
delta_temp_10h,0.004909213779419552,0.0,h6
temp_roll_std_3h,0.004881698897574616,0.0,h6
temp,0.004656582747033067,0.0,h6
delta_temp_18h,0.004363437779475676,0.0,h6
wpgt,0.003920563267295174,0.0,h6
delta_temp_13h,0.0037873423654375404,0.0,h6
temp_lag_5h,0.0037090479816770383,0.0,h6
temp_lag_18h,0.0033022775332662846,0.0,h6
temp_roll_mean_3h,0.0031220524278059436,0.0,h6
delta_temp_19h,0.0028880038546303943,0.0,h6
coco,0.0026494684251643363,0.0,h6
delta_temp_11h,0.002527013032634917,0.0,h6
delta_temp_8h,0.0024863647747592754,0.0,h6
delta_temp_9h,0.0018186789687630878,0.0,h6
delta_temp_7h,0.001775037357672371,0.0,h6
delta_pres_1h,0.0016642509443158815,0.0,h6
doy_sin,0.0016043897198281254,0.0,h6
temp_lag_19h,0.0015578315883602034,0.0,h6
temp_lag_23h,0.0015459408808560227,0.0,h6
temp_lag_1h,0.001154466158551637,0.0,h6
temp_lag_4h,0.001153666104111828,0.0,h6
delta_temp_6h,0.0011210773791117123,0.0,h6
temp_lag_15h,0.0011061021414511263,0.0,h6
temp_lag_16h,0.0010127719378121292,0.0,h6
temp_roll_mean_6h,0.0009201626861503609,0.0,h6
temp_lag_7h,0.0007484622667330854,0.0,h6
temp_lag_11h,0.0006145128377865738,0.0,h6
temp_lag_14h,0.000592125251065001,0.0,h6
temp_lag_20h,0.0005617706605951511,0.0,h6
rain_24h_sum,0.00036175162391982596,0.0,h6
delta_temp_22h,0.00035396685821664775,0.0,h6
delta_temp_12h,0.00015564522071187525,0.0,h6
temp_lag_22h,0.00015291672604211826,0.0,h6
temp_roll_mean_12h,0.00013360363958803134,0.0,h6
latitude,0.00011217925819329011,0.0,h6
temp_lag_12h,9.342743681095556e-05,0.0,h6
temp_lag_10h,5.6716959738079e-05,0.0,h6
temp_roll_mean_24h,5.031730374560617e-05,0.0,h6
temp_lag_6h,3.187130485593492e-05,0.0,h6
is_daylight,0.0,0.0,h6
is_us_airport,0.0,0.0,h6
is_coastal_airport,0.0,0.0,h6
is_raining,0.0,0.0,h6
delta_temp_1h,0.0,0.0,h6
temp_lag_21h,-2.8339625737672236e-05,0.0,h6
yesterday_max_temp,-3.5439471816500756e-05,0.0,h6
temp_lag_13h,-3.61331498199835e-05,0.0,h6
delta_temp_21h,-0.00013772016069646398,0.0,h6
temp_lag_9h,-0.00022405845077355657,0.0,h6
prcp,-0.00033663151437024474,0.0,h6
delta_temp_5h,-0.0003729665658365189,0.0,h6
temp_lag_8h,-0.0003944878018160569,0.0,h6
rain_6h_sum,-0.0005257164616740972,0.0,h6
delta_temp_3h,-0.0005832130625098575,0.0,h6
rain_3h_sum,-0.0005903696141698056,0.0,h6
rain_12h_sum,-0.0007313558104471429,0.0,h6
delta_temp_4h,-0.0007875252196081206,0.0,h6
delta_cldc_1h,-0.0008305092192806285,0.0,h6
delta_cldc_3h,-0.0012870409789365045,0.0,h6
longitude,-0.0013339745544682646,0.0,h6
delta_cldc_6h,-0.001612258470485406,0.0,h6
delta_pres_3h,-0.0022458074607165646,0.0,h6
pres,-0.00313192620432301,0.0,h6
delta_temp_2h,-0.0037053784680360913,0.0,h6
city,0.16764006335128445,0.0,h5
delta_temp_18h,0.11487895184136243,0.0,h5
delta_temp_17h,0.09353870844903733,0.0,h5
solar_hour_angle_deg,0.06813957170745555,0.0,h5
rhum,0.057934822562829336,0.0,h5
wdir,0.04021786633569113,0.0,h5
delta_temp_16h,0.029820001517998795,0.0,h5
wspd,0.018863922077797746,0.0,h5
temp_roll_std_24h,0.0167895971507126,0.0,h5
delta_temp_21h,0.016306395535980123,0.0,h5
temp_lag_24h,0.016100273037990442,0.0,h5
delta_temp_15h,0.013285826721640692,0.0,h5
cldc,0.013117926299778704,0.0,h5
temp_roll_std_3h,0.012573347271309654,0.0,h5
hours_from_solar_peak,0.011939562943459325,0.0,h5
temp_lag_3h,0.011715955046855964,0.0,h5
temp,0.010070105114326822,0.0,h5
temp_lag_18h,0.009264912287233473,0.0,h5
temp_roll_std_6h,0.008442251942583079,0.0,h5
solar_elevation_deg,0.00755209012303748,0.0,h5
wpgt,0.007344431154828079,0.0,h5
doy_cos,0.007282139534479759,0.0,h5
doy_sin,0.0069192238979944864,0.0,h5
delta_temp_24h,0.006634574201841437,0.0,h5
coco,0.005683178581100901,0.0,h5
delta_temp_20h,0.005010540887560255,0.0,h5
delta_temp_19h,0.00479903269086801,0.0,h5
delta_temp_11h,0.0034380761316763486,0.0,h5
temp_lag_19h,0.0031239905327204998,0.0,h5
temp_roll_std_12h,0.002901574554235564,0.0,h5
temp_lag_7h,0.002769869495979016,0.0,h5
temp_lag_2h,0.002746608719334409,0.0,h5
temp_lag_4h,0.0021930374121568175,0.0,h5
delta_temp_3h,0.002151244333379765,0.0,h5
delta_pres_6h,0.0019731669911398075,0.0,h5
delta_temp_8h,0.001954681893813426,0.0,h5
delta_temp_22h,0.0018940054264842132,0.0,h5
delta_temp_9h,0.001784603716725952,0.0,h5
delta_temp_7h,0.001706146761813132,0.0,h5
yesterday_max_temp,0.0013081989487944146,0.0,h5
temp_lag_17h,0.0012042983719813272,0.0,h5
temp_roll_mean_3h,0.0011341780021070225,0.0,h5
temp_lag_23h,0.001083626944718974,0.0,h5
delta_temp_14h,0.0010758003884505651,0.0,h5
temp_roll_mean_6h,0.0010690452874118073,0.0,h5
