city,month,n_days,mean_peak_offset_hours,median_peak_offset_hours,std_peak_offset_hours,p10_peak_offset_hours,p90_peak_offset_hours,mean_abs_peak_offset_hours,median_abs_peak_offset_hours,mean_peak_hour_local,median_peak_hour_local,mean_solar_noon_hour_local,median_solar_noon_hour_local,mean_daily_max_temp,p90_daily_max_temp,mean_n_peak_obs
MIA,6,630,0.6938018356705741,0.6574959219161112,1.5731577629867035,-1.3394711155076389,2.639936997406111,1.3684296432643845,1.1796160531980555,14.050564814814814,14.0,13.356763168108905,13.356476288981233,31.569999999999997,33.3,1.7904761904761906
MIA,7,651,0.7564689347477919,0.7992547968480556,1.4803466334936968,-1.4290448121458332,2.551181775886111,1.3578912356833117,1.176931683527222,14.202252944188427,14.25,13.445784009440668,13.45074520315215,32.331490015360984,33.9,1.8356374807987712
MIA,8,651,0.6423839458308149,0.6358869833161112,1.4814452683065549,-1.4077020707508334,2.539937365866111,1.3199849261426206,1.1253466377261112,14.065605905444615,14.0,13.423222081526482,13.430453237071795,32.45360983102918,33.9,1.903225806451613
MIA,9,630,0.6831827837825644,0.724979136365,1.4761058432144707,-1.244305951136,2.675758042844167,1.2954587909286983,1.1123593568627776,13.953359788359789,14.0,13.27017700457739,13.268747870188916,31.732380952380954,33.3,1.7555555555555555
MIA,10,651,0.9590103112171975,0.8976737982780556,1.3819148753714663,-0.6160729218977778,2.887633286387222,1.3422981708465147,1.084160060367778,14.06657279399215,14.0,13.10756248277509,13.108837210230396,29.846236559139786,32.2,1.9508448540706604
MIA,11,630,1.2402320680161327,1.1705182290891667,1.39217215651532,-0.5862413185178333,2.9080211290791667,1.529550166009959,1.3898482356850002,13.434682539682541,13.5,12.194450471666553,12.110151764315082,27.26777777777778,30.0,1.9
MIA,12,652,1.301831545174501,1.2771774828769447,1.3139493069210486,-0.2778911648369445,2.7941133377841667,1.5128149654035168,1.3072789994361111,13.583716768916156,13.5,12.281885223741682,12.27789116483736,25.746932515337424,28.3,1.9095092024539877
NYC,1,682,2.8983587354801363,2.9762571232511115,2.575331031225504,-0.12709967679644438,5.995911195814278,3.3772224723233095,3.0155276441640284,14.96682266210492,15.0,12.068464450294876,12.07462294667924,3.982111436950147,11.1,2.370967741935484
NYC,2,621,3.195795181966116,3.357212064236111,2.418339070117186,0.4098327767361111,5.852109440888055,3.6008813241732462,3.837557821724167,15.351378600823045,15.5,12.155583802263312,12.157313835248235,5.27890499194847,12.8,2.0434782608695654
NYC,3,665,2.9274878507320934,2.9861579061080556,2.1631461346966145,-0.0032196842288888887,4.986157906108056,3.24722812766644,3.360021137671111,15.62127819548872,16.0,12.693790344756787,13.019160222667391,9.747518796992482,17.2,1.8616541353383458
NYC,4,630,2.7401740830065253,3.050355365860139,2.1475914650337247,0.09498084897800002,5.095718150231806,3.0660445799391822,3.0688422174025,15.665063932980598,16.0,12.924890164915082,12.92460705647569,15.86936507936508,23.3,1.746031746031746
NYC,5,651,2.5951547089564673,3.1225654941241667,2.070513462137468,0.13119771446,5.133655071029167,2.9089945208865897,3.1267861392391665,15.461152500426694,16.0,12.865998461989456,12.864276081855042,21.44715821812596,28.3,1.706605222734255
NYC,6,630,2.5893075801905487,2.8228001388015276,1.9353179582044295,0.05658154336222222,5.038733603912721,2.8229278710535444,3.0207486523080553,15.518537037037037,15.75,12.929229834775574,12.928942955647898,26.762698412698413,32.2,1.8253968253968254
NYC,7,651,2.6495936659307873,2.9656197357872225,1.7039709046262128,0.48295955054416667,4.510770877766111,2.7654304869953488,2.9656197357872225,15.66784434203789,16.0,13.018250676107336,13.023211869818818,30.127496159754223,34.4,1.7419354838709677
NYC,8,651,2.521201018466253,2.9674706991999997,1.749212779038346,0.477989179075,4.507757757594167,2.7286985181885526,2.9695878786091665,15.51688940092166,16.0,12.99568874819315,13.002919903738462,28.707526881720426,32.8,1.8402457757296466
NYC,9,630,2.614695708952484,2.8254521298108335,1.7672275241150714,0.6331686746529722,4.227148467187667,2.850161469695791,3.074376069172222,15.457338624338623,15.666666666666666,12.842643671244057,12.841214536855581,25.011904761904763,30.0,1.9476190476190476
NYC,10,651,2.6701122691330212,2.8473800654630557,2.02129211540616,0.34182740619999996,4.345816165447222,3.025249989527429,3.2657925858641668,15.350141235705753,15.5,12.680029149441756,12.681303876897061,18.829646697388633,25.0,2.1013824884792625
NYC,11,630,2.766151644735624,2.847593242879167,2.2878255788593633,0.24193944107172358,5.33306798728,3.174028041180503,3.265299147847222,14.533068783068783,15.0,11.766917138333218,11.68261843098175,12.307619047619047,18.9,2.2523809523809524
NYC,12,652,2.9071931724021156,3.0493633691111115,2.679185176418707,-0.46430552965263877,6.727641884585165,3.390490296890443,3.107363698893611,14.7615443933197,15.0,11.854351890408347,11.850357831504025,6.837576687116565,13.3,2.3696319018404908
PAR,1,682,2.3827036910262804,2.0710504565841665,2.270483399102931,0.020757394455055606,6.0642403248441665,2.7124185000236976,2.099333637521111,15.356374633431086,15.0,12.973671116961542,12.97982961334591,6.739149560117302,11.9,1.4134897360703813
PAR,2,621,2.3149859285856556,2.434863264022222,1.8548330150920451,-0.05063325053388888,3.9446175381172224,2.5466086593914032,2.439090126137222,15.375776078010377,15.5,13.060790468929978,13.062520501914902,8.498389694041869,13.3,1.463768115942029
PAR,3,666,2.511175570173173,2.971255560462222,1.5589622098028129,0.7274312346895834,4.051852147081528,2.6685604412971533,2.9749885390600004,15.62127127127127,16.0,13.11009570109824,13.00441679194771,12.118468468468468,18.0,1.2807807807807807
PAR,4,630,2.7441095176247132,3.1354094210097223,1.63324129247505,0.6386896265043058,4.212595635195,2.9024879406322097,3.1378802802322223,16.578968253968252,17.0,13.834858736343653,13.829813723142358,16.155555555555555,23.0,1.2412698412698413
PAR,5,651,2.876004292747011,3.227663683689167,1.725510266015194,0.23529791952,4.735110182245,3.037446841176491,3.228448404362222,16.64720942140297,17.0,13.771205128656122,13.769482748521707,19.190015360983104,24.9,1.228878648233487
PAR,6,630,3.0685793715737457,3.1929154088041667,1.747060733983628,0.6828555511593055,5.129569006899167,3.241576982669706,3.1929154088041667,16.90301587301587,17.0,13.834436501442239,13.834149622314564,23.034603174603173,29.01,1.2555555555555555
PAR,7,651,3.157187818516472,3.0992583501941664,1.7052222652725748,1.06041306912,5.077752883877222,3.2869395691605696,3.0992583501941664,17.080645161290324,17.0,13.923457342774002,13.928418536485484,25.240399385560675,30.9,1.2165898617511521
PAR,8,651,2.9019207653757912,3.102551090928056,1.568337481637462,1.0707478729222222,4.565706321867222,3.0167454757888867,3.102551090928056,16.802816180235535,17.0,13.900895414859816,13.908126570405129,24.64900153609831,30.1,1.228878648233487
PAR,9,630,2.512731672671416,2.7848716482322224,1.472374061360141,0.3142053658069167,4.210137132325,2.6576140536284405,2.818383576904722,16.26058201058201,16.5,13.747850337910723,13.74642120352225,21.466349206349204,27.3,1.2206349206349207
PAR,10,651,2.3522961859398017,2.4229734910941665,1.5045237163322067,0.43816660629805554,3.44262138969,2.5082432791150584,2.4257528646630555,15.814644137224784,16.0,13.462347951285073,13.586510543563728,16.706758832565285,21.9,1.2488479262672811
PAR,11,630,2.377796829920886,2.391314147905,2.042476045182193,0.41909099777611114,4.866804867482,2.645020295940118,2.406416806385139,14.965793650793652,15.0,12.5879968208729,12.580909002223654,10.786825396825396,15.6,1.3238095238095238
PAR,12,651,2.305242750030555,2.206035432481111,2.525003049996485,0.12896903715222222,6.71377642579,2.7548765184457897,2.251987592002222,15.064618535586279,15.0,12.759375785555928,12.755564498170692,7.584639016897082,12.3,1.3732718894009217
SEA,1,682,2.3502709190669973,2.243865390714167,2.120079315781652,-0.20902583997524993,4.7683393388972215,2.66544752455088,2.2976771840000003,14.647721163245356,14.5,12.297451116961543,12.303609613345909,8.068768328445747,12.2,2.271260997067449
SEA,2,621,2.328246799684399,2.610146804965,1.6469114338334383,0.6084638685891667,3.628225397569167,2.4831924244425534,2.610146804965,14.712817140812309,15.0,12.384570468929978,12.386300501914901,8.88196457326892,13.3,2.033816425120773
SEA,3,666,2.2235853313629206,2.638792596714028,1.7424057656601242,-0.23220635089583333,3.831762038077083,2.5010506313814234,2.6474755604622224,15.146950283616949,15.5,12.92336519058773,13.248146889334059,11.384234234234233,15.850000000000001,1.8513513513513513
SEA,4,630,2.7716711653949,2.888815635195,1.6889202970141646,0.7778273458306667,4.784116032336805,2.9684776917532383,2.888815635195,15.925547619047618,16.0,13.15387683158175,13.15359372314236,14.20904761904762,20.0,1.8317460317460317
SEA,5,651,3.157703043387052,3.4089305634680556,1.5725011624601368,0.9100321038491667,4.904668404362222,3.2807638639702494,3.4089305634680556,16.252688172043012,16.5,13.094985128656123,13.093262748521708,18.43179723502304,25.0,1.792626728110599
SEA,6,630,3.3533443451187193,3.79869201396,1.5935162458803145,0.8886235519608056,4.875239769529167,3.429475692517914,3.79869201396,16.511560846560847,17.0,13.15821650144224,13.157929622314565,21.166666666666668,27.2,1.773015873015873
SEA,7,651,3.7318973218446945,3.75178701504,1.145019576824817,2.7363657185541665,4.778592882217223,3.751009029728384,3.75178701504,16.979134664618535,17.0,13.247237342774003,13.252198536485484,25.144700460829494,30.6,1.7204301075268817
SEA,8,651,3.4067889988627345,3.743429278711111,1.126758208126462,1.8238933043930554,4.749002512409167,3.429763755901664,3.743429278711111,16.63146441372248,17.0,13.224675414859815,13.231906570405128,25.006298003072196,30.6,1.69431643625192
SEA,9,630,2.95371357743333,2.997574695367222,1.2295242174788883,1.5010573254306667,3.998161800521806,3.0231452508383723,2.997574695367222,16.025343915343917,16.0,13.071630337910724,13.07020120352225,21.26809523809524,26.7,1.7968253968253969
SEA,10,651,2.3980374352997607,2.5861799530541667,1.6103935239167249,0.5930577382741666,4.074550162255,2.5868933299961228,2.596220464945,15.30705325140809,15.5,12.909015816108424,12.910290543563727,15.23195084485407,19.4,1.8602150537634408
SEA,11,630,2.0909234814703277,2.106567795745,1.9472561093735805,0.061771997605000066,4.111055881474917,2.4262633520428816,2.1134869110041667,14.086826278659611,14.0,11.995903804999886,11.911605097648415,10.334761904761905,14.4,2.0825396825396827
SEA,12,652,2.073468337462187,1.9649340460472222,2.23885588729124,-0.1857140558553332,4.675762424264916,2.4782021425084046,1.9993062245872224,14.15680640763463,14.0,12.083338557075015,12.079344498170693,7.407208588957055,11.7,2.2975460122699385
SEL,1,682,2.1079937184899755,2.2630361490330557,1.615391370935494,0.24791364494222223,3.7903923908544166,2.332068546156371,2.275639703927917,14.822143613554905,15.0,12.714151116961542,12.720309613345908,1.2140762463343109,6.0,3.032258064516129
SEL,2,621,1.9781815158360974,2.194426585471111,1.486699552176207,0.20203492103305554,3.6921886320372224,2.1815503538699237,2.196858684346111,14.779451601359813,15.0,12.801270468929978,12.803000501914902,3.8072463768115945,9.0,2.895330112721417
SEL,3,667,1.5021805321764181,1.6143344710041667,1.3469172384818904,0.22580608345033334,2.847909617001,1.7319564070597755,1.7271840300972223,14.225133683158422,14.4,12.722953329464305,12.726453821264583,9.510344827586206,15.0,2.5112443778110944
SEL,4,630,1.4004851487659713,1.4459182751280555,1.550948409382798,-0.5439306192570833,3.3563849126741667,1.7663048537598516,1.4747394312480555,13.97582275132275,14.0,12.575338736343655,12.570293723142358,15.487301587301587,20.0,2.4126984126984126
SEL,5,651,1.4773749919709878,1.491216676616111,1.559241619119832,-0.5060523339677778,3.481679506217222,1.8112130399734045,1.4942781633291666,13.989059566478922,14.0,12.511685128656122,12.509962748521707,20.89093701996928,25.0,2.3870967741935485
SEL,6,630,1.4787292531560243,1.4443671418995834,1.5334366065951046,-0.10731501271194445,3.389448604938056,1.7835876700902606,1.4696539553930554,14.053645502645503,14.0,12.574916501442239,12.574629622314566,25.155555555555555,28.0,2.4873015873015873
SEL,7,651,1.5405508128664156,1.8195710231380555,1.7507775637653125,-0.6791169134127778,3.3587783501941666,1.970670633684995,1.8216230380130554,14.204486687147977,14.5,12.663937342774004,12.668898536485482,27.93394777265745,32.0,2.7342549923195083
SEL,8,651,1.6783988030711798,1.8323025124091665,1.578830256812778,-0.15184193981583333,3.382923868196111,1.983892478221964,1.8547925015030555,14.319773852193206,14.5,12.641375414859818,12.648606570405127,29.25499231950845,33.0,2.855606758832565
SEL,9,630,1.9541262002602224,2.059804014821111,1.555500716586463,0.4868670017251668,3.525650977917222,2.2233170237957176,2.0925389006380555,14.44245634920635,14.5,12.488330337910723,12.48690120352225,25.6215873015873,29.0,2.742857142857143
SEL,10,651,1.9664452060066342,2.144762320199167,1.3489605960230213,0.6447623201991667,3.60938480092,2.1534892505548924,2.1618955257930557,14.299840843147296,14.5,12.333396307659882,12.32699054356373,19.394777265745006,23.0,2.8325652841781874
SEL,11,630,2.0121417228409664,2.167924254249167,1.736899999261795,0.18616900182975007,3.6460782847361113,2.2945352506441505,2.178610997776111,14.340616402116401,14.5,12.3284768208729,12.321389002223652,11.563492063492063,18.0,2.984126984126984
SEL,12,651,2.0752374775559894,2.0826062245872223,1.9050524899140246,-0.034444567518888886,4.055323722683055,2.399824177416524,2.388489037152222,14.575092592592592,14.5,12.499855785555928,12.496044498170694,3.21505376344086,9.0,2.935483870967742
TOR,1,651,2.019601023579337,2.07898037767,2.9995863044864337,-1.8719340912558333,6.620766970855,2.9589005523073886,2.5249494823661114,14.471838624338625,14.5,12.452237783628208,12.458396280012575,-1.6096774193548389,5.0,1.7112135176651306
TOR,2,593,2.209267651854039,2.4587720176791668,2.5341986679897746,-1.0432419205407222,5.404630871954184,2.839853065165537,2.469116681051111,14.748618605958404,15.0,12.539351154859279,12.541087168581567,-0.9416526138279933,6.0,1.6779089376053964
TOR,3,634,1.9073460436945298,2.485652496813055,2.2600056467061203,-0.5098251774597222,3.9837236116798054,2.5548683355761472,2.5330842552856945,15.015043813529617,15.0,13.107698270561245,13.408247559089428,4.871924290220821,13.170000000000003,1.6198738170347002
TOR,4,600,2.094746477356562,2.6568427543430557,2.2911061116166316,-0.7698260353939994,4.683294666906723,2.708692474362588,2.6850688840691666,15.406456018518517,16.0,13.311709871849931,13.308380389809026,11.594,19.8,1.5466666666666666
TOR,5,620,2.2075116092955036,2.7483700565641667,2.139416820686335,-1.2432443746600002,4.7430708092705,2.7015046812073864,2.7506060398680554,15.457285842293908,16.0,13.249774617023057,13.248049415188374,19.16161290322581,27.110000000000003,1.520967741935484
TOR,6,600,2.3151513949121525,2.6764531646091663,1.9990806426540737,-0.32354683539083334,4.67681632747875,2.6838573245838497,2.683696997406111,15.628194444444443,16.0,13.3130430495325,13.312716288981232,24.274666666666665,30.110000000000003,1.4533333333333334
TOR,7,620,2.2839165883343813,2.5844360642991666,1.729087308913758,0.5814843564711112,4.581484356471111,2.520863270744246,2.584964347591111,15.685959677419355,16.0,13.402043473109552,13.40698520315215,27.22016129032258,31.51,1.4370967741935483
TOR,8,619,2.0942819020360464,2.35137038425,1.5773873857625416,0.2530477306648898,3.6691066377261112,2.2965911845500666,2.5829044814680557,15.473774905761982,15.75,13.379493003726044,13.386693237071794,26.075121163166397,30.2,1.4119547657512117
TOR,9,600,1.8054920044317007,1.827806999848611,1.7071296584584987,-0.20679677087099999,3.756857787674917,2.13046289049193,1.9579286376645832,15.031837037037036,15.0,13.226345297155811,13.224987870188917,22.1115,28.0,1.4733333333333334
TOR,10,620,1.7460548520644803,1.936596930688611,2.091748741678238,-1.0370644182988888,3.9241966810247226,2.2719782582629597,1.9588270062491668,14.812660842293905,15.0,13.066606438258239,13.065077210230394,14.767903225806451,22.0,1.3887096774193548
TOR,11,600,1.8098990116882847,1.9336082356850002,2.343353099671509,-1.0537041158542777,3.9640705205553615,2.366672877224395,1.9579045422830557,13.964833333333333,14.0,12.154934321645193,12.066391764315082,7.595333333333333,15.0,1.4216666666666666
TOR,12,621,2.226594711015139,1.8378733377841667,3.0968980421736143,-1.349597629515,7.369776282912222,3.0416128955940933,2.3574255543000002,14.46480363213455,14.0,12.238209240624638,12.23413116483736,1.6146537842190016,7.7,1.5958132045088567
WLG,1,682,1.4176028705890145,1.484714358250139,2.0956663932060873,-1.0365247805156943,4.153965432224971,2.058960688027147,1.562936708275,14.907465379602478,15.0,13.489864450294876,13.496022946679242,20.651026392961878,24.0,2.772727272727273
WLG,2,620,1.2018483531919302,1.4164725193511112,1.8999435434580354,-0.5838450067888888,3.4212861647522224,1.7814658156129257,1.4244052781672223,14.778828853046596,15.0,13.57698101188753,13.578713835248235,20.901612903225807,24.0,2.782258064516129
WLG,3,666,1.2442295360871576,1.4626642773391667,1.7680060907525363,-0.9029555749430556,3.4480258301461113,1.7815489359786358,1.5259549139505557,14.684331414748081,15.0,13.440102848245386,13.502167154597915,19.294444444444444,23.0,2.834834834834835
WLG,4,630,1.1398310243014809,1.1808693743545833,1.6893977555804063,-0.8123669672369445,2.699026097914167,1.6209119397634122,1.5671083691877778,13.584532627865961,13.5,12.444702863327782,12.346007056475692,17.27936507936508,20.0,3.2984126984126982
WLG,5,651,1.4623782717737672,1.2182343326980556,1.7056321727429156,-0.28637575639083335,3.216847677208056,1.749976178803833,1.4590923918330554,13.749772998805255,13.5,12.287398461989454,12.285676081855039,15.225806451612904,18.0,3.6313364055299537
WLG,6,630,1.3301394796846442,1.2790179066104166,2.015842965524178,-1.3043259080569443,3.6574198777016673,1.891193173930758,1.6242280404641667,13.680764109347443,13.6,12.350629834775573,12.350342955647898,13.145079365079365,16.0,3.657142857142857
WLG,7,651,1.4033056592455782,1.543952385221111,1.8471381454753777,-0.4531906023677778,3.5519453303011113,1.821174061513443,1.5478659642172223,13.842954002389485,14.0,12.439650676107334,12.444611869818818,12.4715821812596,15.0,3.517665130568356
WLG,8,651,1.249743387072281,1.3713962380200002,1.688355514254559,-0.4547221851988889,3.12139623802,1.6891364659225507,1.5664744674280557,13.666829237071171,13.75,12.417088748193148,12.42431990373846,12.980030721966205,15.0,3.3686635944700463
WLG,9,630,1.453315693377232,1.597534171005,1.802450824145044,-0.7456786556818332,3.7123874703391664,1.9026800885658741,1.7095875013655557,13.831643298059966,14.0,12.37832938552977,12.287612529660711,14.168253968253968,17.0,3.246031746031746
WLG,10,651,1.2477350291004237,1.40064440494,2.010548271620322,-1.0854774923858332,3.490060411436111,1.918388529093792,1.8281516405430553,14.355306792968085,14.5,13.107573542682923,13.102703876897062,15.5284178187404,18.0,3.064516129032258
WLG,11,630,1.460232301644783,1.426651562422222,1.9524787829578072,-1.0892090450036944,3.866393590084973,2.000912860854001,1.8751208145722222,14.564421075837743,14.5,13.104190154206233,13.097102335556988,17.44126984126984,20.0,2.9
WLG,12,645,1.4162467248691994,1.620344576405,2.076557284537888,-1.1947417158024445,3.8015277005537222,2.028629470157615,1.7432868416122222,14.69174332472007,15.0,13.275497740828802,13.271757831504026,19.373643410852715,23.0,2.9193798449612403
